Name,Region,gdp,gdp_logged,freq,freq_logged,subpieces
Afghanistan,Asia,17876.0,9.791214310053341,62898.0,11.049269645680628,1
Mali,Africa,17432.0,9.766062876624456,15045.0,9.618800989064146,1
Malta,Europe,14863.0,9.606630182148894,33290.0,10.413012330569071,1
Mauritius,Africa,14180.0,9.559587800086119,12182.0,9.40771473139643,1
Mexico,Americas,1256440.0,14.04379288313443,252598.0,12.43955457121081,1
Moldova,Europe,11955.0,9.388904879892426,13791.0,9.531771484474337,1
Monaco,Europe,7423.0,8.912338567117548,16699.0,9.723104116372433,1
Mongolia,Asia,13852.0,9.536184905522312,19183.0,9.861779749136337,1
Malaysia,Asia,364684.0,12.806786504159032,75053.0,11.225949809613795,1
Montenegro,Europe,5542.0,8.620110725422924,21475.0,9.974644746852457,1
Mozambique,Africa,15296.0,9.635346635291183,15084.0,9.621389858378247,1
Myanmar,Asia,76784.0,11.248751564098027,23840.0,10.079120121179287,1
Namibia,Africa,12366.0,9.422706050118514,16454.0,9.708323887728875,1
Nepal,Asia,30714.0,10.332473855685638,48075.0,10.780517570456981,1
Netherlands,Europe,907050.0,13.717952854369468,131361.0,11.785704537324758,1
Nicaragua,Americas,12520.0,9.43508264465409,15758.0,9.665103451805633,1
Niger,Africa,12927.0,9.467073426283948,13195.0,9.487593248937424,1
Morocco,Africa,119700.0,11.692743891546064,34986.0,10.46270326045021,1
Nigeria,Africa,474516.0,13.070050616168576,56494.0,10.941889716805212,1
Malawi,Africa,8099.0,8.99949587624899,12480.0,9.43188264192342,1
Luxembourg,Europe,71104.0,11.171898872999302,27265.0,10.213359107360162,1
Italy,Europe,2003576.0,14.510444141955047,257850.0,12.460133299479105,1
Jamaica,Americas,15830.0,9.669662152875057,40257.0,10.603039180769068,1
Japan,Asia,5082465.0,15.441306938086113,336363.0,12.7259462129224,1
Jordan,Asia,44502.0,10.703289410964613,107982.0,11.589719825549258,1
Kazakhstan,Asia,181667.0,12.109930619837973,24373.0,10.101231241217606,1
Kenya,Africa,95501.0,11.466891997618188,48128.0,10.781619407309512,1
Madagascar,Africa,14104.0,9.554213724077707,23512.0,10.065266208098754,1
Kuwait,Asia,134623.0,11.810233558266628,18560.0,9.828764006340192,1
Laos,Asia,18822.0,9.842781677418733,15278.0,9.634169164101305,1
Latvia,Europe,34102.0,10.437111312578097,22080.0,10.00242750039103,1
Lebanon,Asia,56409.0,10.940383999223585,44115.0,10.694555139656206,1
Liberia,Africa,2582.0,7.856319571406588,12593.0,9.440896383005846,1
Libya,Africa,32600.0,10.392067567354799,21775.0,9.988517801720704,1
Zambia,Africa,23085.0,10.046938334941089,15048.0,9.619000370980867,1
Lithuania,Europe,54627.0,10.908283544999954,33722.0,10.425905722337927,1
Kyrgyzstan,Asia,8454.0,9.042394981126735,8445.0,9.041329829241901,1
Norway,Europe,403336.0,12.907525240453205,110515.0,11.612906537333542,1
Oman,Asia,76331.0,11.242834425715476,14155.0,9.557823197546,1
Pakistan,Asia,263000.0,12.479909311159902,134247.0,11.807436665752713,1
Switzerland,Europe,731425.0,13.502749965135957,102898.0,11.541493485287285,1
Syria,Asia,20379.0,9.922260237859412,53987.0,10.896498555822967,1
Tajikistan,Asia,8333.0,9.027978814382207,8346.0,9.029537661151497,1
Tanzania,Africa,61136.0,11.020856169686681,23936.0,10.083138880774204,1
Thailand,Asia,542016.0,13.203050800281272,66708.0,11.10808016474147,1
Tonga,Oceania,508.0,6.230481447578482,10281.0,9.238052810542719,1
Sweden,Europe,530883.0,13.182296936962825,127820.0,11.758378303204273,1
Tunisia,Africa,38797.0,10.566098203034423,19804.0,9.893639216481313,1
